# Innovation Synergy AI Inc. - Robots.txt
# America's #1 AI Infrastructure Consulting Firm for Small Businesses
# Website: https://innovationsynergy.ai
# Updated: January 2025

# Primary sitemap location (dynamic sitemap)
Sitemap: https://innovationsynergy.ai/sitemap.xml

# Allow all crawlers by default
User-agent: *
Allow: /

# Specific instructions for major search engines
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /
Crawl-delay: 2

# Social media crawlers
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

# Block unnecessary crawlers and areas
User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /api/
Disallow: *.json$
Disallow: /temp/
Disallow: /staging/
Disallow: /.well-known/
Disallow: /analytics/
Disallow: /tracking/

# Block specific bot types
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

# Priority pages for crawling
User-agent: *
Allow: /ai-disclosure
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /cookie-policy

# SEO-friendly URLs to prioritize
Allow: /services/
Allow: /consulting/
Allow: /ai-infrastructure/
Allow: /voice-agents/
Allow: /automation/

# Regional service pages
Allow: /boston/
Allow: /nyc/
Allow: /miami/
Allow: /nationwide/

# Host directive for consistency
Host: https://innovationsynergy.ai

# Contact information for webmaster
# Email: seo@innovationsynergyai.com
# Phone: +1-800-AI-SYNERGY

# Innovation Synergy AI Inc.
# American Small Business AI Infrastructure Consulting
# Serving Boston, NYC, Miami, and nationwide
# Services: Voice AI Agents, Business Automation, Data Enrichment, Remote Install
